-84,195,nckZ94BMozE3XzmiAGSdkK9cS24=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,195,nckZ94BMozE3XzmiAGSdkK9cS24=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,195,nckZ94BMozE3XzmiAGSdkK9cS24=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,195,nckZ94BMozE3XzmiAGSdkK9cS24=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,195,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,192,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,192,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,193,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,194,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,194,Rb/LRGiDcxGxD0fhzt8gUWSlBkQ=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,193,sxbKk2mjl67tCI298a1LxNwyg3c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,195,sxbKk2mjl67tCI298a1LxNwyg3c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,195,sxbKk2mjl67tCI298a1LxNwyg3c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,192,sxbKk2mjl67tCI298a1LxNwyg3c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,194,sxbKk2mjl67tCI298a1LxNwyg3c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
