-91,162,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-90,162,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-93,160,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-88,163,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-87,163,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-92,162,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-91,160,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-86,163,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-95,160,/GIt2wo2aMxXEsDLS5L+wikV8yw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-90,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-92,161,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-91,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-94,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-92,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-91,161,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-89,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-93,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-85,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-82,175,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-84,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-83,163,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-83,175,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-89,162,2RFStU4fye1SgOdq+aXdnPx6i2A=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-82,163,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-81,163,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-96,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-90,161,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-95,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-94,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-90,160,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-81,175,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-93,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-91,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-89,164,RCHOlK7viWn0wELRMXx/thXJFQ0=,fCBMb99LRCppw0EDXfQSinCZ1CE=
