-90,258,xuIwrYy3bV3mT8VOVA4639y8I/E=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-91,258,xuIwrYy3bV3mT8VOVA4639y8I/E=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-92,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-93,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-90,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-86,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-91,256,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-91,257,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-87,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-93,256,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-85,259,Jeque8Kbkr/kjlQdr4hst0R3eL8=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-92,257,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-95,256,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-88,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-91,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-92,258,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-89,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-84,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-94,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-81,271,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-82,271,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-96,256,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-83,271,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-83,259,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
-86,271,uYSZl7/WV4Vwf8TumbXg7IdHM8U=,Ft4yfAa9AVT5bEbnp1GAamJ/3Uc=
