-118,193,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,198,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,199,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,193,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,193,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,194,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,202,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,194,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,193,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,201,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,194,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-119,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-113,200,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,200,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,200,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,195,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,200,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,203,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,200,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-120,207,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-116,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-118,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-115,206,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-117,192,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-114,196,8Q6VpVJdoSFZM5kOjrPoZV5eWUw=,bSRxIcpMfxgtUiafwul2lsuKaY8=
