-116,262,IrANOe783T9i9ndU4WAxQksGt4c=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,258,IrANOe783T9i9ndU4WAxQksGt4c=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,262,IrANOe783T9i9ndU4WAxQksGt4c=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,262,IrANOe783T9i9ndU4WAxQksGt4c=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,263,IrANOe783T9i9ndU4WAxQksGt4c=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,256,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,263,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,263,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,263,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,263,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,256,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,264,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,256,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,261,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,265,RhSnIyzc31YjNCdT4rqJtJf9o+U=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,256,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,262,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,262,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,266,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,267,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,262,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,256,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,262,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,262,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,256,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,268,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
