-88,322,igWc/pnPda5TD4oO5pM3xb2rmKQ=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-90,335,igWc/pnPda5TD4oO5pM3xb2rmKQ=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-89,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-83,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-84,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-85,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-86,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-87,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-88,335,zMbSGFf8DViyK4aa/c4KhUdLM/8=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-91,335,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-95,335,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-94,335,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-92,335,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-95,320,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-93,335,Kn+NekVVMQpW41CWwnZz14VgBLw=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
-89,320,4BT2RrBK0d9gRHxZefroUXpu4eA=,C/5ZjcPYdfwL2V5CJcZTXW4DzrA=
