-32,352,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,355,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,354,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,352,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-25,355,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,354,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,352,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,352,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-17,366,Hgd1YEQ5Ue+vnasC0B6lgoQ/gB0=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-18,366,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,355,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-19,366,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-20,366,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-24,355,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,355,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,354,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,354,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-21,366,I9PSIw1ZNxuSz4xs1eoE/FsuwRY=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,353,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-22,366,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-23,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-23,366,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-22,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-24,366,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,352,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-21,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,353,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,355,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-25,366,8jU8k8ZbKKwz25G82JxiRxxWjoU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,366,F43sSwdnFgNQI5qzzICKymT+9OU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,366,F43sSwdnFgNQI5qzzICKymT+9OU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-20,355,F43sSwdnFgNQI5qzzICKymT+9OU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,366,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,366,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,366,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,366,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-19,355,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-18,355,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-32,366,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,353,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,353,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,354,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-17,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-20,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-19,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-18,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-21,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-22,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-23,365,F7BjXlLhnHj+WEHfvMi6SKG3bjU=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-24,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-25,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-32,365,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-17,364,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-17,355,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-19,364,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,353,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-20,364,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-18,364,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-21,364,dIR5x7dpqmr32g+uDRmwI4z4PO8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-22,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-23,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-25,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,352,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-26,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-24,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-27,364,JzoQCW6s8UTSebdfen/ookXjK0c=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-28,364,AbzmPqgaRKhMEdy5uUjI85g2si8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,354,AbzmPqgaRKhMEdy5uUjI85g2si8=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-29,364,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-30,364,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,364,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-32,356,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-32,364,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
-31,353,3IU0fVMkLzrPwyZZcrPc9U5voFc=,YwoPwUkYuwe46k4yIJz5AIf2Qjg=
