-120,355,BnLik8djRRupkAlufpGWCzWNGsY=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,355,BnLik8djRRupkAlufpGWCzWNGsY=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,353,BnLik8djRRupkAlufpGWCzWNGsY=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,355,vMYrP4bdqkTKJ63qAgoQYWwq4cs=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,355,vMYrP4bdqkTKJ63qAgoQYWwq4cs=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,355,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,355,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,353,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,355,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,353,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,352,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,355,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,353,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,354,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,366,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,354,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,365,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,352,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,354,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-118,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,352,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-119,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-114,356,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-113,363,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,353,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-117,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-116,354,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-120,364,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
-115,352,O0PI01QSwtxzttOKe/hUFZ7xbBU=,/ys0z2smE7U8JpJzPfPdZpR+BZI=
