-59,193,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-57,195,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-60,195,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-60,194,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-61,195,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-60,193,B7tWZYqGFBS6BPLgN3FMxSigwug=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-63,192,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-62,195,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-55,195,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-56,195,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-54,195,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-53,195,ogdN5yQ0reP8d8Lm0IpcdYDDFyk=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-51,195,eK42R5PfWGrWpQR7Tjv0ZoUOvHQ=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-58,193,eK42R5PfWGrWpQR7Tjv0ZoUOvHQ=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-50,195,eK42R5PfWGrWpQR7Tjv0ZoUOvHQ=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-49,195,eK42R5PfWGrWpQR7Tjv0ZoUOvHQ=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-52,195,eK42R5PfWGrWpQR7Tjv0ZoUOvHQ=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-57,194,38+uoS+iib+46yFVz6xHIHM+fgI=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-58,192,38+uoS+iib+46yFVz6xHIHM+fgI=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-64,196,38+uoS+iib+46yFVz6xHIHM+fgI=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-62,196,kiPiQEESZBEEFYFoF/fsxZTX4C8=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-63,196,kiPiQEESZBEEFYFoF/fsxZTX4C8=,nWtiah974U8HM4X/1D06S5Ew9KQ=
-59,196,kiPiQEESZBEEFYFoF/fsxZTX4C8=,nWtiah974U8HM4X/1D06S5Ew9KQ=
