-116,291,qpPWDX7LpebSrKxn7oX7CX2aa20=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-119,291,Rhz5wrq/LNvq+OzH38TbD90uwMg=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-119,289,Rhz5wrq/LNvq+OzH38TbD90uwMg=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-118,291,Rhz5wrq/LNvq+OzH38TbD90uwMg=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-117,291,Rhz5wrq/LNvq+OzH38TbD90uwMg=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-114,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-115,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-116,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-113,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-117,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-118,289,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-118,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-119,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-120,291,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-119,288,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-120,303,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-113,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-116,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-117,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-118,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-119,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-115,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
-114,302,tuyxJOMfDr2xgSjCKstt9jj/SiE=,8iN5JVt1pEhu7Cn7QlbRfEfeauE=
