-89,291,uLAsX41qzmTxTc4tiopknDQGsPM=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-92,291,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-90,291,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-93,291,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-91,291,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-90,290,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-91,290,QJa2nhczFzvk26DAbpdL78Y0sVw=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-91,288,+TbbXBgM8wn0Y+MdbJ+UXGjvHuc=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-93,288,+T+OZax+7LfYVZ+nGwV+CQdv5J8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-94,291,+T+OZax+7LfYVZ+nGwV+CQdv5J8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-95,288,+T+OZax+7LfYVZ+nGwV+CQdv5J8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-92,290,+T+OZax+7LfYVZ+nGwV+CQdv5J8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-92,289,+T+OZax+7LfYVZ+nGwV+CQdv5J8=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-91,289,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-83,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-82,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-81,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-84,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-96,288,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-88,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-85,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-87,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
-89,303,mm+24guofbKKhzp0cNVdLt9U6PE=,Y8uIRDo+dh9xesdYO4gFdituTGM=
