-117,323,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-118,323,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-116,323,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-115,323,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-118,321,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,320,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-120,321,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,321,3ba8MKNyVSgbj9alteJkYZ5SK38=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-113,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,323,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-115,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-116,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-117,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,323,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-113,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-120,323,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-120,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-117,321,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-118,335,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-113,323,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-120,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-118,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-116,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-115,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-117,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-118,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-117,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-116,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-113,322,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-119,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-113,333,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-120,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-115,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,322,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,333,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,334,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-114,324,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-117,333,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
-116,333,qV9VM+kWD7YqvGSipRy7oQyyzUA=,jKBuaDZrRQzNWsf7LLyk+3NUCKE=
