-60,227,eLu6w6YhntJEP4TJ2L8kNRP9RhI=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-61,227,eLu6w6YhntJEP4TJ2L8kNRP9RhI=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-60,225,eLu6w6YhntJEP4TJ2L8kNRP9RhI=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-61,224,eLu6w6YhntJEP4TJ2L8kNRP9RhI=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-63,224,eLu6w6YhntJEP4TJ2L8kNRP9RhI=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-62,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-57,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-59,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-59,225,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-58,226,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-56,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-59,226,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-58,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-55,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-54,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-60,226,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-53,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-52,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-59,224,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-64,224,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-49,239,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-50,239,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-51,239,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-52,239,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-53,239,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-51,227,5hWnWHu7gEdNslWpuNEgMAJYUvc=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-58,225,ComWRKybopFz+LcFKWnfJnxxH+Q=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-57,226,ComWRKybopFz+LcFKWnfJnxxH+Q=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-64,228,ComWRKybopFz+LcFKWnfJnxxH+Q=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-58,224,ComWRKybopFz+LcFKWnfJnxxH+Q=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-50,227,ComWRKybopFz+LcFKWnfJnxxH+Q=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-61,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-63,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-60,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-62,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-59,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-55,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-57,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-58,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-53,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-49,227,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-57,225,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-54,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-51,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-57,224,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-56,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
-52,228,yYae+7sEXBda+s9P2QyJvPN5OA4=,U/TBmFyvEFiSE4HmP0OUFAsGoe4=
