6,196,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,195,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,193,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,196,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,195,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,196,zc5Ul4OJYVtRW/TxREnQeM9+XII=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,196,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,192,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,195,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,196,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,194,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,195,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,196,95ZrRE6ppi6ipa77pf2D+OKm9wE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,194,vJ4ZlG5diQfJ4GOVVVT9v3/1GxA=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,193,vJ4ZlG5diQfJ4GOVVVT9v3/1GxA=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,196,vJ4ZlG5diQfJ4GOVVVT9v3/1GxA=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,193,vJ4ZlG5diQfJ4GOVVVT9v3/1GxA=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,192,EVcBT4GBH6+bt7gDZEIKQ9i54P8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,192,EVcBT4GBH6+bt7gDZEIKQ9i54P8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,194,EVcBT4GBH6+bt7gDZEIKQ9i54P8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,192,EVcBT4GBH6+bt7gDZEIKQ9i54P8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,196,EVcBT4GBH6+bt7gDZEIKQ9i54P8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,196,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
14,196,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,192,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,193,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,194,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
13,196,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
13,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
14,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,192,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,197,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,193,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,194,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
13,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
14,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,198,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,193,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,194,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,192,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
12,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
13,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
14,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,193,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,199,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,192,hfStiUILyezQLz4XEywthoKGdpg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
