-27,130,uVMyC1w4HlMtqJytofKQ3gLQD70=,QLpD8WojS5BsI+/u564m1ECsqkc=
-28,131,uVMyC1w4HlMtqJytofKQ3gLQD70=,QLpD8WojS5BsI+/u564m1ECsqkc=
-25,131,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-24,131,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-23,131,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-22,131,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-21,131,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-29,128,E0z38MDsi5UH+LC60XRez5++WS0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-29,131,uFdnQiR3q6GRKtdu61QQPHtCby4=,QLpD8WojS5BsI+/u564m1ECsqkc=
-20,131,uFdnQiR3q6GRKtdu61QQPHtCby4=,QLpD8WojS5BsI+/u564m1ECsqkc=
-27,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-26,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-19,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-18,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-26,130,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-27,128,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-27,129,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-31,128,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-26,129,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-17,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-28,129,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-30,131,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-28,130,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-17,143,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-26,128,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-18,143,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-19,143,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
-32,132,7yUuP0f+cYIhqQlTA1lEaLTyTKg=,QLpD8WojS5BsI+/u564m1ECsqkc=
