-90,225,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,224,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,230,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,226,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,230,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,224,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,227,JohGXPfoQPVxQ//ku4VqCyjZFsE=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,226,rMOe8pAlK0JJpwdT9Y6sLrIXfaw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,227,rMOe8pAlK0JJpwdT9Y6sLrIXfaw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,224,rMOe8pAlK0JJpwdT9Y6sLrIXfaw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,227,rMOe8pAlK0JJpwdT9Y6sLrIXfaw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,224,rMOe8pAlK0JJpwdT9Y6sLrIXfaw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,227,bl/IXB6FMpob3gn7y73zPdRxWdI=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,229,bl/IXB6FMpob3gn7y73zPdRxWdI=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,230,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,230,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,230,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,230,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,230,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
