13,136,5Fw8HxqnYbOfRmKzlDANY9+wF+8=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
3,129,5Fw8HxqnYbOfRmKzlDANY9+wF+8=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
15,131,5Fw8HxqnYbOfRmKzlDANY9+wF+8=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
7,131,5Fw8HxqnYbOfRmKzlDANY9+wF+8=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,129,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
14,142,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
14,131,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
13,131,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
12,131,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
13,130,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
0,129,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,130,rwRvEGWPVGea6ttA3cucADWZyXo=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,130,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
0,130,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
9,131,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
13,129,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
10,135,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
12,130,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
9,135,Dmufa/Uyn0iKbZBzrMenV9v1jpc=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
8,135,H14xzBnNFv7XYNbx0FXl1MLC47w=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
6,132,H14xzBnNFv7XYNbx0FXl1MLC47w=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
8,131,H14xzBnNFv7XYNbx0FXl1MLC47w=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
12,129,r2hi/mpfLj4WnBoHH/uB/9152u0=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
4,131,r2hi/mpfLj4WnBoHH/uB/9152u0=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
9,129,r2hi/mpfLj4WnBoHH/uB/9152u0=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
8,129,r2hi/mpfLj4WnBoHH/uB/9152u0=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
5,138,r2hi/mpfLj4WnBoHH/uB/9152u0=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
4,138,cvMT+GA5hi4jlQfpxoTijKYc+oY=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
3,142,cvMT+GA5hi4jlQfpxoTijKYc+oY=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,142,cvMT+GA5hi4jlQfpxoTijKYc+oY=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
