35,195,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
37,192,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
39,195,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
36,195,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
37,193,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
35,192,2DFRB6IthbZHNo/VFu3p6Zzn97g=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
40,195,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
36,193,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
37,195,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
34,195,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
33,192,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
38,194,+fdZgP3/iHytytgxpvrpnofSF1M=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
38,195,6SfRhTlLEdG4fcaKSj+yPc4pIEg=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
37,194,6SfRhTlLEdG4fcaKSj+yPc4pIEg=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
41,195,6SfRhTlLEdG4fcaKSj+yPc4pIEg=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
36,194,NHiAZatZnkErNMMRM3zzMDYVi9E=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
43,195,NHiAZatZnkErNMMRM3zzMDYVi9E=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
42,195,NHiAZatZnkErNMMRM3zzMDYVi9E=,SQ6VdqyH++OCfzbeZm1O0LXbcII=
