-119,161,OSfLQliUbqZjJ8HCdtykODST39k=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-113,163,tsQvMCdl5LhkM05+0pZohNWPxOo=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,164,tsQvMCdl5LhkM05+0pZohNWPxOo=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,161,tsQvMCdl5LhkM05+0pZohNWPxOo=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-113,175,tsQvMCdl5LhkM05+0pZohNWPxOo=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-117,161,3ozBGM1dhZDcQ0lLJPvZQDzz2Ik=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-119,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-114,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-118,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-113,160,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-115,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-117,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,160,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-114,160,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-116,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-116,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-115,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-118,161,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-117,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-114,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-119,160,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-113,164,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-119,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,165,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-118,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-116,161,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-114,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-115,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-116,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-118,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-117,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-119,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,175,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-119,165,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-120,163,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-113,174,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-118,165,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-114,174,t/tr5H5++nfjLT8uQv0eX4oWww8=,9zWemXtFeR7esGZuNm8MlgBiwNE=
