-94,130,EoOXz08DVzVPWuzaRVXXlG3Fo0g=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,131,hlJoeL7ufEnJ8hfZc24cpE/ydas=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,131,hlJoeL7ufEnJ8hfZc24cpE/ydas=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,129,hlJoeL7ufEnJ8hfZc24cpE/ydas=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,131,hlJoeL7ufEnJ8hfZc24cpE/ydas=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,130,tTLywQdq4zE4LuUoIEgf0vGsz6c=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,128,tTLywQdq4zE4LuUoIEgf0vGsz6c=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,129,n9mbYF5Sn5DJ4C1G/SPXQWm92Co=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,131,n9mbYF5Sn5DJ4C1G/SPXQWm92Co=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,130,n9mbYF5Sn5DJ4C1G/SPXQWm92Co=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,130,8x4i9uaIoop/WXYQoPMXLi5da5w=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
