-63,288,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-62,291,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-49,303,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-58,290,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-60,290,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-58,291,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-57,291,rWpQwwwyz6mwX0qySeja649fDsM=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-60,289,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-56,291,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-59,289,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-61,291,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-50,303,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-61,288,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-59,290,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-51,303,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-59,288,3TU8ga/nQOgYyOO/znggO/TK+zg=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-59,291,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-60,291,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-64,288,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-55,291,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-52,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-61,289,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-53,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-61,290,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-54,291,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-54,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-55,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-57,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-56,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-58,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-53,291,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-59,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-61,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-62,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-60,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
-63,303,zTTZ4pdipBl7DctBlDzXTyDDC8M=,dsISReDoK37uA2M2YEVs9Z2NrWs=
