-28,290,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-30,291,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,288,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,291,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-25,291,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-24,291,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-31,288,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,290,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,289,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,290,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,289,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,291,z1TAGEPDZZH+hudsJCsu+bmTUNs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,291,YTtIAhJjsMoGCEL/pzYy+gv0u3g=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,288,YTtIAhJjsMoGCEL/pzYy+gv0u3g=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-17,303,YTtIAhJjsMoGCEL/pzYy+gv0u3g=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,289,YTtIAhJjsMoGCEL/pzYy+gv0u3g=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,291,YTtIAhJjsMoGCEL/pzYy+gv0u3g=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,290,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-32,288,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-23,291,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-31,291,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-18,303,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-19,303,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-20,303,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-21,303,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-22,303,OnSbStrCiDhqfzL8JA0jWuIWu0o=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-23,303,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-24,303,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-25,303,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-22,291,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,303,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,288,kBSPMDSxA4KjIKxdhUGb7UzI2LA=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-21,291,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-30,290,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-17,302,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-32,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-31,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-30,303,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-18,302,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-19,302,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-20,291,VQts2fK5HA/0l2eSVObDqNEdvhk=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-20,302,cgRRyp6VvDzVV6jbcIkciHLDEPs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-21,302,cgRRyp6VvDzVV6jbcIkciHLDEPs=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-22,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-19,291,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-24,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-23,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-25,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,302,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-18,291,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-25,290,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-32,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-17,291,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-30,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-31,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-29,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-27,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-28,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,289,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-25,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-26,288,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
-24,292,3Le60La8JXqo0Rdke0JpGcBalvY=,6IPThQ4igY79YWGuYEFBJA3KvOk=
