-63,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-57,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-56,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-64,352,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-55,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,352,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-54,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,354,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-53,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-58,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-49,366,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-52,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-62,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-51,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-50,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-59,352,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-63,352,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-58,353,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-59,355,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-58,354,3FbgHA93PsLT9+yvOFzy6zoW7cY=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-49,355,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-61,354,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,353,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-58,352,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-59,354,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-64,356,hgeI7dZasVSgUhjSXyrGviWe0UU=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-57,354,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-59,353,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-63,356,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-62,356,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-61,355,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-61,352,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-61,356,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-50,366,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,355,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-52,366,miYYowkrm/aGJ8C213/7/bOLJis=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-51,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,356,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-54,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-58,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-53,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-55,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-56,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-60,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-57,366,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
-59,356,DhHz+GOHJcoYJifMN+cElw473Yk=,hw6otcgeGfKxMD8dWTk0LC03v/8=
