-27,225,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-29,227,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-28,227,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-25,227,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-26,227,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-24,227,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-29,224,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-31,224,pS9UWLRTR//K9T+tBc9wxE76eus=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-28,225,NaAuEHqsUZVniyiW4rA2NfLT3bg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-30,227,NaAuEHqsUZVniyiW4rA2NfLT3bg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-23,227,NMT3SKaX877IYiyPsWbD8DFTIGg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-22,227,NMT3SKaX877IYiyPsWbD8DFTIGg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-27,227,NMT3SKaX877IYiyPsWbD8DFTIGg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-21,227,NMT3SKaX877IYiyPsWbD8DFTIGg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-20,227,NMT3SKaX877IYiyPsWbD8DFTIGg=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-27,226,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-19,227,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-26,224,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-26,225,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-18,227,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-17,227,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-26,226,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-25,226,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-29,228,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-27,224,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-31,228,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-32,228,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-30,228,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-28,228,p71Wcdz7hDGUzuzUFyOXqQVt0HQ=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
