128,171,WkY2gVJRlHJNZnwEztcFx6AO79U=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,163,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,170,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,163,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,175,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,164,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,171,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,169,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,169,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,168,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,172,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,164,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,172,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,165,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,162,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,173,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,162,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,160,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,161,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,173,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,165,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,168,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,166,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,174,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,175,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,174,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,167,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,167,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,166,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,160,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,161,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
129,170,Hc7IHBzf8OKJpglkfVUF2A8ndoA=,Wd3BMElUzo9tCtUvaTsE2caIWkI=
128,179,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,177,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,187,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,188,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,179,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,180,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,188,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,189,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,180,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,181,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,176,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,181,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,189,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,186,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,187,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,190,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,178,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
128,182,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,185,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,182,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
129,190,2h0uhMhdRuxqgJsGnCfzljT9mNk=,fQEsLIscY24T3eIGMTKYrI26gtw=
