128,131,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,128,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,134,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,133,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,131,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,140,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,132,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,133,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,140,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,139,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,132,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,130,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,129,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,141,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,139,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,138,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,128,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,138,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,137,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,130,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,141,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,137,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,135,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,136,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,129,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,135,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,136,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,142,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,134,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
128,143,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,142,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,143,xDcWVv/lDO2WxbEk3X+yIjsetBg=,Sf9mfWPNdgG2v59NUQYu6oGmU4Y=
129,150,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,154,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,153,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,153,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,149,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,156,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,145,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,148,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,154,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,156,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,155,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,157,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
