-25,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,160,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,160,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,162,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,160,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,161,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,161,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,163,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,162,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,162,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,160,POSifagaaTAFqCoLIO1Ufqhp/jg=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,163,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,163,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,175,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,175,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,175,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,175,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,175,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,161,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,162,5uR5pYAb99kH1ePmYNa742vwslQ=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,163,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,164,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,164,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,163,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,164,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,164,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,160,7ZOXbatt5j4l5boyTF/bZ8+PPm0=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,161,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,164,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,165,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,162,VVZRdNMkbvfeV6B4mtvFB/q3/js=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,164,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,164,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,160,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,164,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,165,PextpauRD/dHzlFcPl/N87rABuY=,fAAPC/0wj4ukZRgVPubguzBT0L8=
