129,193,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,196,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,204,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,202,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,196,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,205,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,197,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,195,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,203,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,201,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,192,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,194,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,205,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,204,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,203,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,194,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,206,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,197,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,195,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,201,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,198,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,200,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,206,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,200,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,207,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,192,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,207,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,199,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,202,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,193,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
129,198,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,199,+fUchXQyxEhki4BZN2JFlt+7RDU=,R8Mbb9Mz33SuBfw9nHii+PWrB30=
128,208,loZp/60gRd7b2IVC3EfrjARhO8A=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,211,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,213,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,219,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,218,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,220,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,210,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,217,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,212,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,218,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,211,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,212,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,219,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,220,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,221,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,209,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,217,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,216,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,216,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,208,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,215,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,210,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,223,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,209,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,215,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,223,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,222,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,213,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,222,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,221,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
129,214,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
128,214,yC5MnTITeRmGis4UUOKYOR0qyR4=,IePpjNLeo8GmN5y76g17C3T+/wI=
