-42,80,2GvTBrE2KQxobjqcGL5pb9DnyLg=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-41,80,NHqz2QY1zha0TJMj9VZJoZgQ68Y=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-40,80,NHqz2QY1zha0TJMj9VZJoZgQ68Y=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-37,80,NHqz2QY1zha0TJMj9VZJoZgQ68Y=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-39,80,NHqz2QY1zha0TJMj9VZJoZgQ68Y=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-38,80,vyt+8qFEQaKzQhEVxGu5esoeqhU=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-37,83,vyt+8qFEQaKzQhEVxGu5esoeqhU=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-39,83,vyt+8qFEQaKzQhEVxGu5esoeqhU=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-40,83,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-38,83,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-41,83,ViYEqwmJjvKl0XcwDU4eU2MW61k=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-38,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-37,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-40,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-39,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-41,81,ViYEqwmJjvKl0XcwDU4eU2MW61k=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-38,81,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-37,81,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-39,81,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-40,81,ViYEqwmJjvKl0XcwDU4eU2MW61k=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-44,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-41,82,ViYEqwmJjvKl0XcwDU4eU2MW61k=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-42,83,ViYEqwmJjvKl0XcwDU4eU2MW61k=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-42,81,833OR05evxDMTUwkVOxEs3uRhAA=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-44,81,833OR05evxDMTUwkVOxEs3uRhAA=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-43,81,833OR05evxDMTUwkVOxEs3uRhAA=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-43,83,833OR05evxDMTUwkVOxEs3uRhAA=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-44,83,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-42,82,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-43,80,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-44,80,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-43,82,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-41,87,lDfQm0yi3qp4JEI63ZIH2PJNP88=,fCBMb99LRCppw0EDXfQSinCZ1CE=
