-21,167,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-25,167,MmK+FmSMT0uwqohg5vJzpXGlWC4=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-23,164,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-22,167,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-26,167,aJXO1KDF6p1FIO3bVhubgxn0S5I=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-23,167,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-23,165,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-22,164,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-27,167,aJXO1KDF6p1FIO3bVhubgxn0S5I=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-17,167,MmK+FmSMT0uwqohg5vJzpXGlWC4=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-24,167,MmK+FmSMT0uwqohg5vJzpXGlWC4=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-21,164,YuAgliP6SZNPLV+/BjidazTh+js=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-24,166,ywgFTLIKV67rOHe1yB5keh3HbkA=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-18,167,aJXO1KDF6p1FIO3bVhubgxn0S5I=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-25,165,vYW4ZnOPiyeU7TfVj3z8eZjDDDo=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-28,167,ywgFTLIKV67rOHe1yB5keh3HbkA=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-27,165,/gQEtD2f6y/2NTpsgFUVXKJHb1A=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-26,165,vYW4ZnOPiyeU7TfVj3z8eZjDDDo=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-28,165,/gQEtD2f6y/2NTpsgFUVXKJHb1A=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-24,165,EK72cTx1THrNvQ2dVaKSYOKv9ec=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-25,164,EK72cTx1THrNvQ2dVaKSYOKv9ec=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-26,164,yz1jL/3hl7D8H4211FnRcla3Hlc=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-28,164,YuAgliP6SZNPLV+/BjidazTh+js=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-27,164,YuAgliP6SZNPLV+/BjidazTh+js=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-24,164,yz1jL/3hl7D8H4211FnRcla3Hlc=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-25,166,EK72cTx1THrNvQ2dVaKSYOKv9ec=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-26,166,YuAgliP6SZNPLV+/BjidazTh+js=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-27,166,YuAgliP6SZNPLV+/BjidazTh+js=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-21,166,vaeFSXAcB1aQweZ/p4cews9Wloo=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-21,168,YuAgliP6SZNPLV+/BjidazTh+js=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-28,166,YuAgliP6SZNPLV+/BjidazTh+js=,kgzjzG297Z+tC97SSn2xBN5fCuI=
-24,168,yz1jL/3hl7D8H4211FnRcla3Hlc=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-21,171,YuAgliP6SZNPLV+/BjidazTh+js=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-23,168,YuAgliP6SZNPLV+/BjidazTh+js=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-22,168,YuAgliP6SZNPLV+/BjidazTh+js=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-19,167,aJXO1KDF6p1FIO3bVhubgxn0S5I=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-20,167,aJXO1KDF6p1FIO3bVhubgxn0S5I=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-22,171,/gQEtD2f6y/2NTpsgFUVXKJHb1A=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-17,165,ywgFTLIKV67rOHe1yB5keh3HbkA=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-18,165,ywgFTLIKV67rOHe1yB5keh3HbkA=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-19,165,EK72cTx1THrNvQ2dVaKSYOKv9ec=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-20,165,EK72cTx1THrNvQ2dVaKSYOKv9ec=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-23,171,/gQEtD2f6y/2NTpsgFUVXKJHb1A=,6//hA9n+SBh6fwwsMDcxASkMTfU=
