-25,100,9B5mrpcbooY/nriyet3M3pWJrYU=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-25,103,9B5mrpcbooY/nriyet3M3pWJrYU=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-26,96,LO6YkcSZe17tG5xL+F7a83EVdF4=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-25,96,LO6YkcSZe17tG5xL+F7a83EVdF4=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-25,101,LO6YkcSZe17tG5xL+F7a83EVdF4=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-21,96,LO6YkcSZe17tG5xL+F7a83EVdF4=,2dZrn1H8gma1pT+5mpxYdED15tc=
-25,102,LO6YkcSZe17tG5xL+F7a83EVdF4=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-24,97,LO6YkcSZe17tG5xL+F7a83EVdF4=,2dZrn1H8gma1pT+5mpxYdED15tc=
-22,96,LO6YkcSZe17tG5xL+F7a83EVdF4=,2dZrn1H8gma1pT+5mpxYdED15tc=
-23,97,Zwh7ccHHxBBfoACozWtw7sOJvS8=,2dZrn1H8gma1pT+5mpxYdED15tc=
-26,103,Zwh7ccHHxBBfoACozWtw7sOJvS8=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-23,96,Zwh7ccHHxBBfoACozWtw7sOJvS8=,2dZrn1H8gma1pT+5mpxYdED15tc=
-27,103,Zwh7ccHHxBBfoACozWtw7sOJvS8=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-24,96,Zwh7ccHHxBBfoACozWtw7sOJvS8=,2dZrn1H8gma1pT+5mpxYdED15tc=
-28,103,X/90p0vHchZSmbLKFFqOi9TAF6Q=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-21,99,X/90p0vHchZSmbLKFFqOi9TAF6Q=,2dZrn1H8gma1pT+5mpxYdED15tc=
-27,96,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-27,101,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-28,96,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-25,97,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-22,99,xxkHhJ+JotNpZCZHMtgck0DeqbI=,2dZrn1H8gma1pT+5mpxYdED15tc=
-25,98,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-28,101,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
-25,99,xxkHhJ+JotNpZCZHMtgck0DeqbI=,JQKISU7cNRa+9Udkr7I7iCZtWkA=
