-41,179,RG5vOE7bZCybBJNAoqYjMluaXik=,KIsIpxknovK2eHeRRWorZFoJLOg=
-41,178,RG5vOE7bZCybBJNAoqYjMluaXik=,KIsIpxknovK2eHeRRWorZFoJLOg=
-44,178,RG5vOE7bZCybBJNAoqYjMluaXik=,KIsIpxknovK2eHeRRWorZFoJLOg=
-41,176,RG5vOE7bZCybBJNAoqYjMluaXik=,KIsIpxknovK2eHeRRWorZFoJLOg=
-41,177,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-42,179,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-43,179,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-44,179,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-43,176,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-44,176,GhDKO4Cn9EZ9ToQiJWw90kK6IFE=,KIsIpxknovK2eHeRRWorZFoJLOg=
-42,178,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-43,178,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-42,177,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-43,177,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-44,177,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-42,176,fh9YShwqx5Ck9b8qydPyPLCgF5I=,KIsIpxknovK2eHeRRWorZFoJLOg=
-38,177,YYmMLWUCwZDRQyVtV/f64saEnAs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-37,177,YYmMLWUCwZDRQyVtV/f64saEnAs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-40,177,YYmMLWUCwZDRQyVtV/f64saEnAs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-39,177,YYmMLWUCwZDRQyVtV/f64saEnAs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-37,176,YYmMLWUCwZDRQyVtV/f64saEnAs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-33,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-36,177,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-36,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-35,177,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-35,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-34,177,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-39,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-40,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-34,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-33,177,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-38,176,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-33,179,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-40,178,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-35,179,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-34,179,jI0MsH16kpFVphpTYAcYdd97Mzs=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
