40,138,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
39,135,ftxJJ1JTIwQq/PqfVpjTX8FmL8w=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
36,137,OikKvibnQiIcsPue5mh1L33NaXY=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
38,135,W+h+iFXX6F7d2wayFg53llyWUZo=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
37,137,OikKvibnQiIcsPue5mh1L33NaXY=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
40,137,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
36,136,OikKvibnQiIcsPue5mh1L33NaXY=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
37,135,dakjUbeEYihTM1mxAC1eqa/G434=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
38,137,OikKvibnQiIcsPue5mh1L33NaXY=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
36,135,dakjUbeEYihTM1mxAC1eqa/G434=,oTevbc0y3ki7AV3UQ8PPJo9ksw8=
39,137,XYJ00wGEY0LBF2LvLmszYwV5Xus=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
40,136,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
36,138,OikKvibnQiIcsPue5mh1L33NaXY=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
40,139,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
40,135,XpNeiXddYz30QyiYw0HQ9CHGvHg=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
37,138,VygkznB3JUNpOYhFoiHg8cTdAt8=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
42,138,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
43,138,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
38,138,VygkznB3JUNpOYhFoiHg8cTdAt8=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
41,138,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
43,135,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
42,137,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
41,137,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
43,137,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
39,138,wCGxBw9HaLzdjAt4Ucz9Ij4UhEk=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
42,135,FKGvMJQ0HOQtSw7p33UcqHYXMds=,ojwrfaiLL65QrU91ZKlY+GOhKcU=
42,136,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
41,136,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
43,136,XYJ00wGEY0LBF2LvLmszYwV5Xus=,JAG2MZKJh18WX1k66zbSeX6zNoY=
36,139,VygkznB3JUNpOYhFoiHg8cTdAt8=,wxYZsAV7JaFUuCmnf2zvFc2oGbU=
