-48,113,P51WMIIlfAu2Tp9Surd5ux+0ihA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-40,120,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,121,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-40,121,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-40,116,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-37,120,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-40,117,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,120,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,116,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-40,118,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-39,120,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-37,119,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,119,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,116,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-37,123,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,119,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-37,116,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-37,118,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,118,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-39,118,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,123,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,123,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-40,123,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,122,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-40,122,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-38,122,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-38,121,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-37,121,wre4aHKEq83DN9XuhkWm+jGYETE=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-39,117,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-38,117,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-37,117,wre4aHKEq83DN9XuhkWm+jGYETE=,Gt67m/slmJWZitLE8z+tTqWHRtk=
