-20,134,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,135,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-18,135,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,137,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-17,138,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,138,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-20,139,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-19,139,LTitVaqnMJgSzcS6agw5ieQSWpU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-19,135,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,133,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-20,135,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-24,135,yvxn63wkZXPH/Vzb+hBrdY5MIlE=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,132,mxRp0aP42EQDCdLcfUNeZheccv0=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,136,+TzK7Lx5ijcg/wRzTBvhuCFt280=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,133,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-19,133,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-20,133,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-18,132,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-19,132,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-21,135,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,134,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-18,134,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-19,134,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-20,132,wWh8eAh8GdhSKpY7hvWZGzEeixM=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-22,135,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-17,139,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,139,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-23,135,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-20,136,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-24,134,yvxn63wkZXPH/Vzb+hBrdY5MIlE=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-19,138,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-27,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-19,136,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-28,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-20,138,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-19,137,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-20,137,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-18,136,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-24,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-18,137,k/BhqFBiKU/Yw5eSSoDyULUIBao=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-24,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-25,135,5cF+cFvQu+VpUWoSn10zlZiDvBg=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-28,136,k/BhqFBiKU/Yw5eSSoDyULUIBao=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-25,139,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-27,135,4H4Y48Ov/Vo1EaYZ0RjfQekxNCE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-28,135,4H4Y48Ov/Vo1EaYZ0RjfQekxNCE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-25,134,4H4Y48Ov/Vo1EaYZ0RjfQekxNCE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-26,135,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-27,136,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-26,139,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-24,137,uvfU4FhZaBKB9X5hjnqRJTckETU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-27,139,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-26,136,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-27,134,4H4Y48Ov/Vo1EaYZ0RjfQekxNCE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-26,134,yvxn63wkZXPH/Vzb+hBrdY5MIlE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-24,138,uvfU4FhZaBKB9X5hjnqRJTckETU=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-25,136,uvfU4FhZaBKB9X5hjnqRJTckETU=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-27,133,4H4Y48Ov/Vo1EaYZ0RjfQekxNCE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-28,134,yvxn63wkZXPH/Vzb+hBrdY5MIlE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-25,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-26,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-28,137,M091G8J1aRyM/ffucf9V7BEt918=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-28,133,yvxn63wkZXPH/Vzb+hBrdY5MIlE=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-27,137,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-26,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-21,134,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-25,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,G848mpxRPQBdKdPzdP3rjrOfd0I=
-24,136,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-22,134,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-26,137,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-23,134,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-25,137,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-23,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-28,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-21,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-22,133,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-27,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-21,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-22,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-23,132,LlTEDqKpzXeT3zH+s8rs/V8Ffcc=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
-26,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-25,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-28,139,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,CO+iD+1c+qbNf+q0K8TpOWOcLtc=
-24,139,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-22,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-23,138,CosbpWGbrLgJEHDzD0tjGUYWRiQ=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
