-41,145,Vh1MWJO/TT4JQR49CL4FjGAOaYQ=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-38,149,Vh1MWJO/TT4JQR49CL4FjGAOaYQ=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-40,151,zII6nKbfgwfenJcwudHLpPutFp8=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-42,151,mCnbFmgH1t/KrCwb4piXnBT31O0=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,151,mCnbFmgH1t/KrCwb4piXnBT31O0=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-43,151,mCnbFmgH1t/KrCwb4piXnBT31O0=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-41,151,8vIAEB3ximB5BwvVXNO4XQop2Ns=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-40,152,bmuH4QOxTveeOaRZdwL68JLvpk0=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-39,154,bmuH4QOxTveeOaRZdwL68JLvpk0=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-40,153,bmuH4QOxTveeOaRZdwL68JLvpk0=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-40,155,n5D+eKslthxhJUbHnAPctkzTpps=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-40,154,n5D+eKslthxhJUbHnAPctkzTpps=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-38,154,n5D+eKslthxhJUbHnAPctkzTpps=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-37,154,n5D+eKslthxhJUbHnAPctkzTpps=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-39,152,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-38,152,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-37,153,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-37,152,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-41,155,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-38,153,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-42,155,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-43,155,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-44,155,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-37,155,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-39,153,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-41,154,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-42,154,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-44,154,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-38,155,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-41,153,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-43,154,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-39,155,7GXvzIDIicyZ52lSFQVh92610Yc=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-42,153,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-43,153,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-44,153,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-42,150,7GXvzIDIicyZ52lSFQVh92610Yc=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,152,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-41,152,7GXvzIDIicyZ52lSFQVh92610Yc=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-42,149,7GXvzIDIicyZ52lSFQVh92610Yc=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,152,wovLmfD9EjyJLDejy/8mgxbPxIU=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-43,152,wovLmfD9EjyJLDejy/8mgxbPxIU=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-43,149,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,149,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-43,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-43,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-39,151,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-37,151,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-38,151,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-41,149,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-40,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-38,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-39,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-37,148,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-37,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-41,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-38,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-39,150,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-41,144,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-39,144,wovLmfD9EjyJLDejy/8mgxbPxIU=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-43,144,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,144,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,144,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-41,146,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-41,147,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,146,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,145,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-43,145,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,147,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,145,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-43,146,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-44,146,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-42,147,wovLmfD9EjyJLDejy/8mgxbPxIU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
