5,100,QMyuIvy1V42jyTHJdmW3gn8KHQU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,104,QMyuIvy1V42jyTHJdmW3gn8KHQU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
7,102,QMyuIvy1V42jyTHJdmW3gn8KHQU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,103,QMyuIvy1V42jyTHJdmW3gn8KHQU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,102,QMyuIvy1V42jyTHJdmW3gn8KHQU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,104,5Rp3Lnk80o5/M/TMTUhmdt9s8Ik=,j3BRbxBiCydab1B2vWWmyCSaGgI=
8,103,5Rp3Lnk80o5/M/TMTUhmdt9s8Ik=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,103,QAWkNASubO19++OtfCpWpA1otCE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,102,QAWkNASubO19++OtfCpWpA1otCE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,97,QAWkNASubO19++OtfCpWpA1otCE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,96,QAWkNASubO19++OtfCpWpA1otCE=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,96,QAWkNASubO19++OtfCpWpA1otCE=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,102,/od+vuKkKNX0YOEugyUwRA5UFF8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,98,/od+vuKkKNX0YOEugyUwRA5UFF8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,96,/od+vuKkKNX0YOEugyUwRA5UFF8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,96,/od+vuKkKNX0YOEugyUwRA5UFF8=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,96,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
11,96,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,96,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,102,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,96,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,102,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,102,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
