-10,38,Yry2pelpZJAWd3N8fsQ8kb+B/Ko=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-11,38,Yry2pelpZJAWd3N8fsQ8kb+B/Ko=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-11,37,Yry2pelpZJAWd3N8fsQ8kb+B/Ko=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-10,37,Yry2pelpZJAWd3N8fsQ8kb+B/Ko=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-11,39,sN3vWfUL2wAqBQVqYSTaBYAmJqk=,KOcuyNzlHLpT2hNJwH+1yuCHFWM=
-10,40,sN3vWfUL2wAqBQVqYSTaBYAmJqk=,QAgjJ7aZsn9JGcq/CLqHsDBeLwA=
-11,40,sN3vWfUL2wAqBQVqYSTaBYAmJqk=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-10,39,sN3vWfUL2wAqBQVqYSTaBYAmJqk=,mLitrKd4eJP12QfUgBrGBvPkNm4=
-11,41,14pGY1Rt5rmP/Tag9kgWQJax5gI=,IEBG/F2sSXsMgspeVMJOv8Wf/cw=
-10,41,hRY8/r+j2eOmAtdfh6Xp5gYGa10=,QAgjJ7aZsn9JGcq/CLqHsDBeLwA=
-10,42,hRY8/r+j2eOmAtdfh6Xp5gYGa10=,IBJdJm2fsdRY5qiKdbR0XGS2C5w=
-11,42,hRY8/r+j2eOmAtdfh6Xp5gYGa10=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-11,43,AN2sR+wgoaniEDARt1cZEUaPq5M=,c7FeB/LAANgCsyWRkchH/PY3s+8=
-11,44,AN2sR+wgoaniEDARt1cZEUaPq5M=,KIsIpxknovK2eHeRRWorZFoJLOg=
-10,44,AN2sR+wgoaniEDARt1cZEUaPq5M=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-10,43,AN2sR+wgoaniEDARt1cZEUaPq5M=,IBJdJm2fsdRY5qiKdbR0XGS2C5w=
-9,44,2tW0uEhmYu3v/X+xLRyIu+2105g=,Ku3j7xBFbamO2lOfiTL1maFaTbc=
-8,44,2tW0uEhmYu3v/X+xLRyIu+2105g=,RRs9Sbuy8iVbAltVPNf1IzcXrw0=
-8,43,JE5M02mshvd6i6cSt6o9HKuxy9Q=,JNDkdUzHDh8LdA0bU6/eZskWydU=
-9,43,2tW0uEhmYu3v/X+xLRyIu+2105g=,IBJdJm2fsdRY5qiKdbR0XGS2C5w=
-7,44,f0pymVNdOjKb8Qg0ViXwctRmpWc=,RRs9Sbuy8iVbAltVPNf1IzcXrw0=
-7,43,K+vThLisUBqlUZBmCy5zKjUc7WA=,JNDkdUzHDh8LdA0bU6/eZskWydU=
-6,43,K+vThLisUBqlUZBmCy5zKjUc7WA=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-6,44,BzbtzktpdP7QGSiNZasOJ2eah6w=,vY1njRUyx4Ow/6wyLaRewAd1uOk=
-4,44,PDHHirm3tHpc6U0D+Ez8huUCVOc=,Zn36/QaRFiOEQszu6L5dCUoJPo8=
-5,44,PDHHirm3tHpc6U0D+Ez8huUCVOc=,vY1njRUyx4Ow/6wyLaRewAd1uOk=
-4,43,K+vThLisUBqlUZBmCy5zKjUc7WA=,6xwY4E/51stL4XNmmuJl/A/v+os=
-5,43,K+vThLisUBqlUZBmCy5zKjUc7WA=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-3,44,fDL0y2sS0RpNIQiO6pgHlH9tXvc=,Zn36/QaRFiOEQszu6L5dCUoJPo8=
-2,43,yjVfuFDtOx62vdNBwCzZGlhE5rg=,TtfQqD593TUJfMYx0SdCthqnbqY=
-2,44,HBYdxkkkFPoyD1mTmS3x/S0SilE=,0FQYWTNJQ8FXFMni847yQNEt5x8=
-3,43,yjVfuFDtOx62vdNBwCzZGlhE5rg=,6xwY4E/51stL4XNmmuJl/A/v+os=
-3,41,Oekesfb/W+1niDoN50++lSdBCO0=,xNTF+sD3tRLWnMKRfEn85ZIn4MY=
-2,41,DEcmN1iMY9z2hG1OOZkBF/byMp4=,TMNWooJ8MQaOsLFw9CBJNixehmc=
-3,42,Oekesfb/W+1niDoN50++lSdBCO0=,6xwY4E/51stL4XNmmuJl/A/v+os=
-2,42,DEcmN1iMY9z2hG1OOZkBF/byMp4=,TtfQqD593TUJfMYx0SdCthqnbqY=
-5,42,AKxodRDf9rc/ny5VIDHeyMECuRA=,6//hA9n+SBh6fwwsMDcxASkMTfU=
-4,42,AKxodRDf9rc/ny5VIDHeyMECuRA=,6xwY4E/51stL4XNmmuJl/A/v+os=
-5,41,AKxodRDf9rc/ny5VIDHeyMECuRA=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-4,41,Lzl/bGEShFS8ZOPpbKBwBo6gL2E=,xNTF+sD3tRLWnMKRfEn85ZIn4MY=
-4,40,SgXmEMeNi2tBvwyftUM6RmNI0Xo=,xNTF+sD3tRLWnMKRfEn85ZIn4MY=
-4,39,1Lvm4ykssIYHDmNsL2i4efI6OGY=,YRAR/b0n05nKeKWOYWSUVCmYaY8=
-5,39,BiMdfyBfdORTzbovUVkR2V2BphE=,fe8M3WiNET3mmn7yxDMOlVQipDI=
-5,40,BiMdfyBfdORTzbovUVkR2V2BphE=,I2ezqSZdJP+2UM6DLcV+WxqScFg=
-3,40,SgXmEMeNi2tBvwyftUM6RmNI0Xo=,xNTF+sD3tRLWnMKRfEn85ZIn4MY=
-3,39,bjVTFVlStFIIk8K+NGhy65iEUsA=,YRAR/b0n05nKeKWOYWSUVCmYaY8=
-2,40,SgXmEMeNi2tBvwyftUM6RmNI0Xo=,TMNWooJ8MQaOsLFw9CBJNixehmc=
-2,39,bjVTFVlStFIIk8K+NGhy65iEUsA=,lKjNQkkn2QTarkPnPUz6jMl3sIY=
-4,37,ZPUko760I9bq2tlqUQxuiUNjWjo=,pVowExHRf/dkd7JALVxrMxFqAlM=
-5,38,Emf1XynxssceYkgjEVsMT9M3xpY=,fe8M3WiNET3mmn7yxDMOlVQipDI=
-5,37,ZPUko760I9bq2tlqUQxuiUNjWjo=,wKHZ1AeNqTUlS4YnR6TAbszZYDA=
-4,38,zfP2KoZpz/EmHXJ7xRYlLnZwKRw=,YRAR/b0n05nKeKWOYWSUVCmYaY8=
-3,37,q2xDY3IFXktm/NNUjTSLmN/VAwU=,pVowExHRf/dkd7JALVxrMxFqAlM=
-2,38,mTa2Acs2TumcZEEluU0PgyhGqs8=,lKjNQkkn2QTarkPnPUz6jMl3sIY=
-2,37,mTa2Acs2TumcZEEluU0PgyhGqs8=,zNGSIuwcYZFxltfEc0I0yk8hgHU=
-3,38,mTa2Acs2TumcZEEluU0PgyhGqs8=,YRAR/b0n05nKeKWOYWSUVCmYaY8=
-4,35,sa3NwNivLkU4J3qkPbzUzI3kU7w=,EcPjO2mlXR5mHtWrq1uDRrcrhRk=
-5,35,hVDuIazltTD+LpZaX4R1k7OT2Bo=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-4,36,sa3NwNivLkU4J3qkPbzUzI3kU7w=,pVowExHRf/dkd7JALVxrMxFqAlM=
-5,36,sa3NwNivLkU4J3qkPbzUzI3kU7w=,wKHZ1AeNqTUlS4YnR6TAbszZYDA=
-2,35,70HpIOE9EURY6Ycm+aDhl29qnEQ=,nRu8WL6PNYnQMwPJSvCyrgM2ypo=
-2,36,70HpIOE9EURY6Ycm+aDhl29qnEQ=,zNGSIuwcYZFxltfEc0I0yk8hgHU=
-3,35,q2xDY3IFXktm/NNUjTSLmN/VAwU=,EcPjO2mlXR5mHtWrq1uDRrcrhRk=
-3,36,q2xDY3IFXktm/NNUjTSLmN/VAwU=,pVowExHRf/dkd7JALVxrMxFqAlM=
-4,34,uZpO2XHMSkzxWkSIwUGmr0ukiZs=,EcPjO2mlXR5mHtWrq1uDRrcrhRk=
-5,34,xJ1PIThxERj1odOQgCvrpqQzMhQ=,yCT4Sx9krCGPBbV3HpyCpcAPY9Y=
-4,33,xJ1PIThxERj1odOQgCvrpqQzMhQ=,z3EhgrvMKEQJv9jmmBwS7jx+m70=
-5,33,uZpO2XHMSkzxWkSIwUGmr0ukiZs=,cA1AcG6a1fUVm/9L7wTjRgg9hj4=
