2,18,GqypmLUxa5cA0Hefe1WMEbbTfkM=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
2,17,GqypmLUxa5cA0Hefe1WMEbbTfkM=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
1,17,GqypmLUxa5cA0Hefe1WMEbbTfkM=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,18,GqypmLUxa5cA0Hefe1WMEbbTfkM=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,19,YrEgulM7oBZneUCbmk1JU5ua72A=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,20,YrEgulM7oBZneUCbmk1JU5ua72A=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,19,YrEgulM7oBZneUCbmk1JU5ua72A=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
1,20,91jGKOAv5YbbAJT3rdZKU3jTxrs=,DdITJLqF33PV9ruioJZNieLqXVA=
1,21,91jGKOAv5YbbAJT3rdZKU3jTxrs=,DdITJLqF33PV9ruioJZNieLqXVA=
2,21,MnArH3Z5yP7oRLaZ49WPgCXGQTs=,Oml7s0sBIZfg85vTzO+/DPREDss=
1,22,91jGKOAv5YbbAJT3rdZKU3jTxrs=,JA6f/t9+skO34iNOEeQUvh449Ls=
2,22,91jGKOAv5YbbAJT3rdZKU3jTxrs=,yBkWCOR/QQqASNxXd4y81oDZIAc=
1,23,nimjTtY7BLABg1hmXX3yYOR3Kvs=,JA6f/t9+skO34iNOEeQUvh449Ls=
2,24,nimjTtY7BLABg1hmXX3yYOR3Kvs=,miWYJCTH8Rcss1U7GZftUklUd9E=
1,24,nimjTtY7BLABg1hmXX3yYOR3Kvs=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
2,23,nimjTtY7BLABg1hmXX3yYOR3Kvs=,yBkWCOR/QQqASNxXd4y81oDZIAc=
2,25,oHjOmAWKWxcvPs3dd9xgPbkei4s=,miWYJCTH8Rcss1U7GZftUklUd9E=
1,25,oHjOmAWKWxcvPs3dd9xgPbkei4s=,ncCciDqyEoqh+MUR0gQcp+uxx2M=
1,26,oHjOmAWKWxcvPs3dd9xgPbkei4s=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
2,26,oHjOmAWKWxcvPs3dd9xgPbkei4s=,0VbtLDAgQWSpYGymyTYyOYonPlI=
2,28,K7cP0Givg+0u9N6pj22Xw07ZXlw=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
1,28,TEivb/VYcOak2C6DFn5r4bT6bEg=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
1,27,mpRkNmYc7Cee4B7UwBb8Lnofung=,O1+5aEoBsKLGVxDFf9nS+IKInfE=
2,27,mpRkNmYc7Cee4B7UwBb8Lnofung=,0VbtLDAgQWSpYGymyTYyOYonPlI=
1,29,9kXLSW1Fpg72xXcQVPmlQp88QOI=,7XM+bDQkVH1tjvOhjB0fxiN4SYc=
2,29,BfFXYlFrv9MhkeR1CFvTrSRyFEo=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
1,30,9kXLSW1Fpg72xXcQVPmlQp88QOI=,ij4xrlywEiGuwkC5dHdZo834VTk=
2,30,9kXLSW1Fpg72xXcQVPmlQp88QOI=,5aVfvqBKmSilpiNH+97FmWco1A0=
3,30,c+r+9lyHwxfeQHvsqIfL/FretYU=,5aVfvqBKmSilpiNH+97FmWco1A0=
4,30,TDW2t2UakIo0pOn7wJcjL5glcNo=,kCLbiTc8ujYGo6r8FAl3B3UgqMI=
4,29,3y3IW43kkQcv3hecaZVuSJLvTiE=,Xk5jtNu+itMRvpPtL5N6oxzf3Y0=
3,29,3y3IW43kkQcv3hecaZVuSJLvTiE=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
4,27,BfFXYlFrv9MhkeR1CFvTrSRyFEo=,fRWEcKBeVuZE4tyl/9a1Oh9lV8M=
3,27,BfFXYlFrv9MhkeR1CFvTrSRyFEo=,0VbtLDAgQWSpYGymyTYyOYonPlI=
3,28,BfFXYlFrv9MhkeR1CFvTrSRyFEo=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
