-5,28,4eS8vFFCmC0Ux2Rzr78yxdf0e/E=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-5,29,4eS8vFFCmC0Ux2Rzr78yxdf0e/E=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-4,30,4eS8vFFCmC0Ux2Rzr78yxdf0e/E=,o+C41AH/h7eFYx25VHU47KTcH6E=
-5,27,1RXZb7jau3eNRZGwXi8KWjavunM=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-5,30,1RXZb7jau3eNRZGwXi8KWjavunM=,X8zy1QxgLzvcLH3tFyG+e6XPhtk=
-3,27,1RXZb7jau3eNRZGwXi8KWjavunM=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-2,27,1RXZb7jau3eNRZGwXi8KWjavunM=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-4,29,1RXZb7jau3eNRZGwXi8KWjavunM=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-4,27,1RXZb7jau3eNRZGwXi8KWjavunM=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-2,28,RLtpcElMxeUmoKoTOY0+2aqKafk=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-4,28,RLtpcElMxeUmoKoTOY0+2aqKafk=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-3,28,RLtpcElMxeUmoKoTOY0+2aqKafk=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-2,30,liOufRpqMDYjCxjhAiqEfRBvC94=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-3,30,liOufRpqMDYjCxjhAiqEfRBvC94=,o+C41AH/h7eFYx25VHU47KTcH6E=
-3,29,liOufRpqMDYjCxjhAiqEfRBvC94=,LCMA1AEPYsEiIfiBRAxnMT3wx7w=
-2,29,liOufRpqMDYjCxjhAiqEfRBvC94=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-7,30,faMYr4v5QKBvY8B/yykimpiUwFI=,5+IY4T4zBYMybkLbZmvGI0HYhF4=
-7,29,hLfY1KorP2+3wJHI5uaOGrYmfBU=,+OUgFmCnTpZzorqdb850QPNVsu0=
-6,29,hLfY1KorP2+3wJHI5uaOGrYmfBU=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-6,30,hLfY1KorP2+3wJHI5uaOGrYmfBU=,X8zy1QxgLzvcLH3tFyG+e6XPhtk=
-9,30,EEKxCqX+xjzHQh4H4oq/6gRcSUo=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-8,29,raj3hPSNCGJ+RaZWtV48bhUt6qk=,+OUgFmCnTpZzorqdb850QPNVsu0=
-9,29,raj3hPSNCGJ+RaZWtV48bhUt6qk=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-8,30,raj3hPSNCGJ+RaZWtV48bhUt6qk=,5+IY4T4zBYMybkLbZmvGI0HYhF4=
-6,28,YYbEE38IC+BmbF8R3J2hgviZnCQ=,TZyVmwiMHWE++VT+KnKs4kisB/0=
-7,28,YYbEE38IC+BmbF8R3J2hgviZnCQ=,+OUgFmCnTpZzorqdb850QPNVsu0=
-6,27,8gcR263CpgS9PpY5E+/qmOGFN4M=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-7,27,8gcR263CpgS9PpY5E+/qmOGFN4M=,rGTKgcmTBUu1yFAUWUps+APn3ic=
-9,27,LCKlGpHxoa03YJjPxLjf3KS1yzk=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-8,25,LCKlGpHxoa03YJjPxLjf3KS1yzk=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-8,27,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,rGTKgcmTBUu1yFAUWUps+APn3ic=
-9,26,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-9,28,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,Gt67m/slmJWZitLE8z+tTqWHRtk=
