0,8,jUaPCRV+T386PRvheYMma9f6GSw=,ZCad5yRjZ8uQf1AFakUqy/5u1xU=
0,9,NLz+b/9RBEO63dHPPgnA1oMcYow=,VVsyOULjDkLQpaJ9mEg5ezLzzlI=
0,10,L1GUefIMK/D2/sTwiAQO1ILm6J4=,DlhXJe60j0u0VO1cv2YfBV0WKKo=
0,11,RB+FN0+Awy64fKgSFRlfK1Kilns=,vhupAmwIxU3HC89rY11gWrc/fWg=
0,12,RB+FN0+Awy64fKgSFRlfK1Kilns=,uXmi2/5zSGOWtA2oh/kr5TTilwk=
0,13,RB+FN0+Awy64fKgSFRlfK1Kilns=,zb3/kHy0T/jBKXYWFLMLYK0DP7A=
0,14,dSzg6hoo6pOrdwDVrQ3BVYQJ+lo=,e6zNZxXQxmol4vtC1DADg4hDz9M=
0,15,dSzg6hoo6pOrdwDVrQ3BVYQJ+lo=,B3IB/25d774aZIqVPKkqfpWTfY0=
0,16,1PXuV5z5d5k+2FhDF1FQB9HufRg=,4jVGq62kxl8rTbcxiuLGr36/cSo=
0,17,1PXuV5z5d5k+2FhDF1FQB9HufRg=,fgZKOjrcisK6RVvqNP4pGHtVcEo=
0,18,1PXuV5z5d5k+2FhDF1FQB9HufRg=,5EvK3P54bBOF3LPKerat6N4q5sA=
0,19,Hl+mE6vwEr8JpmykSHkMlKEa3zU=,3N01M3apw87iydZTFqVsizYMigU=
0,20,GfDnmtNRsZhV5IY+R4FwVGZZVjY=,QWJjgNeEWq0qoIdwbmLeBm8O6MA=
0,21,dFDUMmCLGvgRfpEqrufHZPPXBFk=,KjqoBAnt5FSgZlVm7p8XuExS4Do=
0,22,dFDUMmCLGvgRfpEqrufHZPPXBFk=,xDzrAoTF6MgPAzB83uzUIHtgjNc=
1,9,aP6SPG7QAWrwrb9yd/AJPQ9nCvQ=,q2nBQWt/Ch6m4py/bjdj3x1yHEI=
1,8,aP6SPG7QAWrwrb9yd/AJPQ9nCvQ=,p4Z2pcudmDTBBIaggKpVsbsCwb4=
1,11,GfDnmtNRsZhV5IY+R4FwVGZZVjY=,wKgXveFlHl0oy2n4QOFyOalCYPI=
1,10,Q4CUmlJZF6Keu0Y4qp5c8En2y7s=,G/IoESGjvE/RdGpMlziEu0vPvEM=
1,13,GfDnmtNRsZhV5IY+R4FwVGZZVjY=,s/p2/YBgsmZ2U3E77Jt+zJ+DywA=
