-6,18,05StGjRTcgwdFC9/DBalqvNJy1I=,JEKTx8sMIigpM+DIOkZ7RzrISs8=
-6,19,ZLaqBYwcpZHwYLZmya0aapCtfpg=,QZVIh791MkeRFQtf5nwmNEn4V1s=
-6,16,ZLaqBYwcpZHwYLZmya0aapCtfpg=,ygDZCx4fPynqf3wRp036HJY/XuU=
-6,17,6s4zj3l9EIjGjDX8fTm2ONQ3pEo=,YnmrxLW1uaqAomHAAlrwxIe3Fvo=
-6,22,6s4zj3l9EIjGjDX8fTm2ONQ3pEo=,HIFRC4hY6i85HLC0hwOEdD9m6OI=
-6,20,MA2OnVyckeonV5jymlsyDjbQoGU=,ltj53We/yHTkmE5rWt2ysIP0j9o=
-6,21,MA2OnVyckeonV5jymlsyDjbQoGU=,TPWpK39IRiHHGLa8S6YQ5jLmvv0=
-6,10,he+uiukubV+d3gmlrLzHyEjuOUE=,nuuSqNXSZru32d3pYYaRqrPlyuE=
-6,11,he+uiukubV+d3gmlrLzHyEjuOUE=,IykuTGgfxYhxYxo/CA3ifbSYp1A=
-6,8,he+uiukubV+d3gmlrLzHyEjuOUE=,6DrQTKF8fU2oxlSJ6ZlwZYn0WuU=
-6,9,6uwLC7t2feiDoeuGrNYs+VpDHgQ=,5sZanePUsTlcSGsc7KltOv/BK/A=
-6,14,6uwLC7t2feiDoeuGrNYs+VpDHgQ=,gyNQSHMRfnvqzTPPiWRbiy6UAnA=
-6,15,+21IBVaVXXyAcxqS4DGXgWF0m9c=,Xx9rLRND7/wLlRSVSp6Gcs44W94=
-6,12,+21IBVaVXXyAcxqS4DGXgWF0m9c=,s2b+HSGtFDvc+Y9r5hI2nEP0h74=
-6,13,XRsXo03olBXVcBqNcYtaM7lMuPw=,+k7cK6HBGEnwOtMm27dAdBX1WQY=
-5,19,XRsXo03olBXVcBqNcYtaM7lMuPw=,Dyva3Pg2KtDt0QI44TyIkFCFFyM=
-5,18,wG9SrCW4t8YYl43OG1LtqovumX0=,9vCcLWkrNUmzSToQQMxfnZf1SmY=
-5,17,wG9SrCW4t8YYl43OG1LtqovumX0=,16xw5F82ttCx+lXnkU8hx9d32uI=
-5,16,UDEE3m+c7EV0Smot6G4G+IB1JYQ=,/qEjuBHfjKQ6/PRWGfxHDOY+Rxk=
-5,22,UDEE3m+c7EV0Smot6G4G+IB1JYQ=,Z+q9RDoIrMCAkpodVo1r1T1fizw=
-5,21,HX1rLEQf+CQsXQJSyCbOgpGOvJ0=,4fK9HoTpCGh2KXgeipoFh+E9nbM=
-5,20,y/zmATozXK9ktH2WoG3J4Dkir90=,WmqDPFMbrE0s8MQJmqvYtWwL/os=
-5,11,y/zmATozXK9ktH2WoG3J4Dkir90=,kFAJxy14/Xsvw78g8BDW/cbZKb0=
-5,10,+kN4lAAVNWERU9QZZAG4IpRymis=,kVrBWV9GCnA3B8QMyrSdH+NhXJc=
-5,9,+kN4lAAVNWERU9QZZAG4IpRymis=,zlD+OPW0fy2/YZziat9nXBTZLSI=
-5,8,+kN4lAAVNWERU9QZZAG4IpRymis=,BlxOxXBJWg8yDsrePsg9GS8Cm+k=
-5,15,Hbnje+lXXwlx2CjPuLNLy/2uBL4=,t2xUp29+VG32hufxzgjh6qSTsEQ=
-5,14,Hbnje+lXXwlx2CjPuLNLy/2uBL4=,LtJeGw6chugQkTnONUY91yVAV+k=
-5,13,B7c/5pMEYaI/QtZPQlzXrEHN99o=,gAbDK57eZfT7Gi8AL8BhculU7tE=
-5,12,B7c/5pMEYaI/QtZPQlzXrEHN99o=,ns4/RLHl9+iw6NA/MllGg3c8ap8=
-4,20,EJRWF5uWFjm3LSI3O7wwwkgDejU=,OMrEEjy/efEA5OyY+hykT3X8kfU=
-4,21,EJRWF5uWFjm3LSI3O7wwwkgDejU=,5/MBklWefS7gyMGEIrVu+AJSKuM=
-4,22,iItCOUmIKWqVsUdTyrTDh13o7G4=,rWqo+Sk2wuGaoPOKafPrJSx0WCo=
-4,16,EJRWF5uWFjm3LSI3O7wwwkgDejU=,kWeOftRT6XY7vclZkThS93smJ8E=
-4,17,3Pd3tBESYWd+YnvoqgK81mrkwjM=,mx4Bsb5qQq4PjGXRCv4WDNcJZJY=
-4,18,7R4mGtKtMDDYljdNTO/VHNh3Ve4=,VAlsASqg5ipAUvJkrco3ZxPVksA=
-4,19,GRvVPNQTTuxVRRXb76T1nJOtbns=,34SnoDL0dyHKUYbdpmr9AXs+CV4=
-4,12,bVZdjZ0xBWZLR0DY5ivXzEoLhQ8=,nvWdmz4Qi09CsLRhbdAv6rNvUq4=
-4,13,bVZdjZ0xBWZLR0DY5ivXzEoLhQ8=,yiYBOYMmT6v+ua1QcfVwcHLcs9E=
-4,14,GRvVPNQTTuxVRRXb76T1nJOtbns=,HbE/skib8qEAzR2nIR/7Ydlgt90=
-4,15,3Q6GXUyeaUof0zs7tPuEDU/dS1g=,KLcHi3gl85lpvDqQ3u//S1+uXi0=
-4,8,PZRzyHIRzVx/FNd6LPCvBAQr9LY=,WHYRRxJHjpQ+xsZygkExX3ZbZoA=
-4,9,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,utXeFE3NGrpt/WXodrJrPQXfkWo=
-4,10,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,yiro0HHennyacATSmmcoZ1Ud/4c=
-4,11,V8e4lxjlWf/bWPZZBeAGcsQtkg4=,ePUy7tCumXHGYSE1ZcWXdOo6CCI=
-3,21,3Q6GXUyeaUof0zs7tPuEDU/dS1g=,e6lZVnLZOEW236pbCWWWLMxOMoE=
-3,20,Zk59Az3Cbb7L8fkQQOx3RUtQYjA=,j97zXDObb8WbG8WR/hVrPJAhacw=
-3,22,/DlTXHAw46ml/hIIcBG9dw4pZAg=,D2o5R8anpb4mBzZatIMe0st2ajk=
-3,17,/DlTXHAw46ml/hIIcBG9dw4pZAg=,hpKEWrNONEA5CICjDOpMzh/REuY=
-3,16,Zk59Az3Cbb7L8fkQQOx3RUtQYjA=,aGjwpfcBogHdti6lyJ+E0XUnIQg=
-3,19,r7FeBtkiJOtwBdt3/i+VAA0NzfQ=,Q1tfxhFZmYdaUCNP9bhNy2M4EL8=
-3,18,r7FeBtkiJOtwBdt3/i+VAA0NzfQ=,pWD890tfTRxZIhCzXIYDnoO1wWY=
-3,13,r7FeBtkiJOtwBdt3/i+VAA0NzfQ=,anwLLtMnDxY/JwjojUChXeMT32c=
-3,12,EHkWW12BsPca1E3HCRYtYT3MIuA=,9PDhweuGAsAWkxJEt0rHKh2xsmg=
-3,15,TyYm2e1d1kptxR5tYD1C7rR5OJg=,5mH0S5fY4rlG6LpSbXzbUD40ijk=
-3,14,L4yGiV7WM/RdM+tSYRl51OSAKi0=,Y1/mc4ot6P3Vrn0bMg9swPiHcvY=
