-21,72,svRSvJW/9eCjquxnENV7cr5I/SU=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-20,72,btjE2l+sB79Knc1dq3DtFdS5Ro4=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-20,70,btjE2l+sB79Knc1dq3DtFdS5Ro4=,Qr7jRwnbLT0IKbS8ykwnOo6XtLw=
-19,71,btjE2l+sB79Knc1dq3DtFdS5Ro4=,Qr7jRwnbLT0IKbS8ykwnOo6XtLw=
-20,71,y4jwWvrzX8nBezgyAyvMXAsMdcc=,Qr7jRwnbLT0IKbS8ykwnOo6XtLw=
-19,70,TtWm16RgZNC80cibQP3UHeoFV8g=,Qr7jRwnbLT0IKbS8ykwnOo6XtLw=
-22,73,TtWm16RgZNC80cibQP3UHeoFV8g=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-22,72,TtWm16RgZNC80cibQP3UHeoFV8g=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-22,70,TtWm16RgZNC80cibQP3UHeoFV8g=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-22,71,TtWm16RgZNC80cibQP3UHeoFV8g=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-20,73,TtWm16RgZNC80cibQP3UHeoFV8g=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,70,TtWm16RgZNC80cibQP3UHeoFV8g=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-21,73,TtWm16RgZNC80cibQP3UHeoFV8g=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-21,71,TtWm16RgZNC80cibQP3UHeoFV8g=,4xmc/ItCHbeMb0TKaX64TEr+Gps=
-19,73,TtWm16RgZNC80cibQP3UHeoFV8g=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-19,72,TtWm16RgZNC80cibQP3UHeoFV8g=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-22,75,FkLktjAdnViSzXYTGRC7qKjr87A=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-20,75,FkLktjAdnViSzXYTGRC7qKjr87A=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
-21,75,FkLktjAdnViSzXYTGRC7qKjr87A=,ZS4fGiBGMipRx+otJIQ8L+P65D4=
-19,75,FkLktjAdnViSzXYTGRC7qKjr87A=,UwDiKd74IVUkJ6CWHkx5w/o5Ekw=
