-21,43,cKmXyZS7l5cpFJpxcVi8prSls/E=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-19,43,cKmXyZS7l5cpFJpxcVi8prSls/E=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,42,cKmXyZS7l5cpFJpxcVi8prSls/E=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-20,43,cKmXyZS7l5cpFJpxcVi8prSls/E=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-20,42,sN6DoI/NemcEfhJLhQx5a2qTeiA=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-22,44,sN6DoI/NemcEfhJLhQx5a2qTeiA=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-22,45,sN6DoI/NemcEfhJLhQx5a2qTeiA=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-21,45,sN6DoI/NemcEfhJLhQx5a2qTeiA=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-19,45,sN6DoI/NemcEfhJLhQx5a2qTeiA=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-21,44,sN6DoI/NemcEfhJLhQx5a2qTeiA=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-19,44,huF2fc3w5o6+UbJs+eDZEqG15Vs=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-22,43,huF2fc3w5o6+UbJs+eDZEqG15Vs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-22,42,huF2fc3w5o6+UbJs+eDZEqG15Vs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,45,huF2fc3w5o6+UbJs+eDZEqG15Vs=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-20,44,huF2fc3w5o6+UbJs+eDZEqG15Vs=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-21,42,huF2fc3w5o6+UbJs+eDZEqG15Vs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-21,39,vmZaDjstMbTH9kOpieP4bhwDOb0=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,41,a75APAefnwL01by51lJYb3f9DLE=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-21,41,b8iNQ71TdGDbGVcu3l2zkKt5PLI=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,41,b8iNQ71TdGDbGVcu3l2zkKt5PLI=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-21,40,b8iNQ71TdGDbGVcu3l2zkKt5PLI=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-19,40,b8iNQ71TdGDbGVcu3l2zkKt5PLI=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,39,b8iNQ71TdGDbGVcu3l2zkKt5PLI=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,41,oEHa4H07kby2bh8dkcntDtFHpRM=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-20,39,oEHa4H07kby2bh8dkcntDtFHpRM=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-22,38,oEHa4H07kby2bh8dkcntDtFHpRM=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,39,oEHa4H07kby2bh8dkcntDtFHpRM=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,38,oEHa4H07kby2bh8dkcntDtFHpRM=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
