-4,8,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,E37tYy/ceKK4iXgL0QSiDNuyqtI=
-4,9,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,E37tYy/ceKK4iXgL0QSiDNuyqtI=
-4,10,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,E37tYy/ceKK4iXgL0QSiDNuyqtI=
-4,11,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,+xzvhH/oSoU9YxOqO+u4p37eSws=
-4,4,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,Jxw7hAlMvwJHBqB56/E06mtleV4=
-4,5,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,Jxw7hAlMvwJHBqB56/E06mtleV4=
-4,6,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,Jxw7hAlMvwJHBqB56/E06mtleV4=
-4,7,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,Jxw7hAlMvwJHBqB56/E06mtleV4=
-3,9,jJ8U5q2iEOad+gCK0J8dOKYAcNg=,W3cuaBw8sgjFDTCnSV8dtaPWF5U=
-3,8,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,/AwROG+m2MQOUo+ez5qwenbZAuA=
-3,11,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,0nPLhp/1IHGqOlQ1jUVQS6RiYJ4=
-3,10,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,88r5W6NuUYtD4wPEfVgNja7nvSE=
-3,5,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,88r5W6NuUYtD4wPEfVgNja7nvSE=
-3,4,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,88r5W6NuUYtD4wPEfVgNja7nvSE=
-3,7,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,88r5W6NuUYtD4wPEfVgNja7nvSE=
-3,6,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,88r5W6NuUYtD4wPEfVgNja7nvSE=
-2,10,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,11,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,8,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,9,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,6,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,7,Ip1GTc0K0JoAFjg94Lk2yjm0NfQ=,6eZa4BEBigCBLbNX7z+QiRJalek=
-2,4,lYGKtnr2XydWmSvQyW/qFqnGMQA=,A6hDR336G6bp4WoqQxnIl6pWhiQ=
-2,5,lYGKtnr2XydWmSvQyW/qFqnGMQA=,00lL2DSjBiVPcSCfEP9b32xM3A4=
-1,11,lYGKtnr2XydWmSvQyW/qFqnGMQA=,OoawJ1FV8+IzTYi9Qh6YbEKPdn4=
-1,10,lYGKtnr2XydWmSvQyW/qFqnGMQA=,OoawJ1FV8+IzTYi9Qh6YbEKPdn4=
-1,9,lYGKtnr2XydWmSvQyW/qFqnGMQA=,OoawJ1FV8+IzTYi9Qh6YbEKPdn4=
-1,8,lYGKtnr2XydWmSvQyW/qFqnGMQA=,OoawJ1FV8+IzTYi9Qh6YbEKPdn4=
-1,7,lYGKtnr2XydWmSvQyW/qFqnGMQA=,OoawJ1FV8+IzTYi9Qh6YbEKPdn4=
-1,6,lYGKtnr2XydWmSvQyW/qFqnGMQA=,c/kMz6/Dkp4w8DRw+uD7eZ/hwxE=
-1,5,lYGKtnr2XydWmSvQyW/qFqnGMQA=,cGSkhAPrkyg0ItXENwQ16UbYBs4=
-1,4,lYGKtnr2XydWmSvQyW/qFqnGMQA=,cGSkhAPrkyg0ItXENwQ16UbYBs4=
