0,4,p3jzv99SaL5z+4WAEAo9Ty7p6SQ=,T4vBwPauwWOsvrFpp9RvaX0BpXg=
0,5,o5xnhkqNzAh7JmJjYKJuAUSbmlI=,9jVzF64HCPWPv8KKHC5cA7ugskw=
0,6,eJuSWmzmM9EpRXUjiYjNHItZ6YA=,wn8oJX5v2msIKgmsBsY8zQCLxgI=
0,7,eJuSWmzmM9EpRXUjiYjNHItZ6YA=,eeoR9GxX9kV1SR2pparryuYo5kM=
0,8,DDw15/vd44cRVbEv/z7osgDdCXI=,apnFib98lKUCQ491y7VrPd7YPqw=
0,9,DDw15/vd44cRVbEv/z7osgDdCXI=,tsSG2RCzplbZJivZIhGkgbHRpyg=
0,10,HqpL/ts/SI2U/4+BNS34DHdHeQY=,gPehS6ENVOXveD3YAMMwsOyTjDs=
0,11,/jsiMleSyQfiYfYuycNJVeQUOBQ=,cUoQ0wh6MNJwFXJb0CNqst9vWlE=
1,5,HqpL/ts/SI2U/4+BNS34DHdHeQY=,MwA3RGy53wRtVAP4iO5pIP8MDIA=
1,4,/jsiMleSyQfiYfYuycNJVeQUOBQ=,ucLpg/8Eg+h4P93hFZksRU0NdG4=
1,7,HqpL/ts/SI2U/4+BNS34DHdHeQY=,3z7G+ZPzTW6cUVklVr3wQhN7kkw=
1,6,ZVCr19yBHZz6sM1JPyKtN1J1eT8=,FQGC0OlRZn4MVOgFkksxcJ8nUko=
1,9,ZVCr19yBHZz6sM1JPyKtN1J1eT8=,uO6oowYvCsMwOB+wJqhNilUsBis=
1,8,ZVCr19yBHZz6sM1JPyKtN1J1eT8=,aNJcy1VeOh9u7QJrAHHVfcfRYkg=
1,11,J6Gi4yUzA0ScQRzRvf5Ocn/Gri4=,0gi8oDeo3tsxA0QFme2Sj1/xdRY=
1,10,aPrp25Hoj+fpEJQNDN7NKBnT//A=,ppos1Z60s91q9Li/b/uL0NOwzXI=
2,6,OAXocRK8YE6N0fNY7NWP84dAN2g=,Ntqv4IyDyeSty4Vzbeb0+gBr4gM=
2,7,MNpcpQqgxt3TRiZb6DSrS6OmDFw=,f8sAQN793oh9IrOnOpzi6bhP1hQ=
2,4,MNpcpQqgxt3TRiZb6DSrS6OmDFw=,AWfDkDBBlSvxgqDJ9i7pnNybe9g=
2,5,OAXocRK8YE6N0fNY7NWP84dAN2g=,gcu+Hus3LZeLXbYI0TtmOL4IWio=
2,10,mQdksWiU+tmUyKluI/3aj6TtRZs=,EkMb7Zu1OkXKlmNNckzXPodJ8/U=
2,11,mQdksWiU+tmUyKluI/3aj6TtRZs=,BdO/mbA0hF5YBnDVNg+hhrH//4Q=
2,8,BKeAFtHS3mDacbM26pa9EeGxqnM=,59CLn4omBK3kyHXzbhlubw2b5yM=
2,9,BKeAFtHS3mDacbM26pa9EeGxqnM=,GciofyXCPgaSDUa6MaVA4vplAg8=
3,7,8pldmOMXqmss8LtbrBrnCUoh428=,Rz0+bsDkFwYdyLAsvjvtJFvyDEc=
3,6,mAWQ5djEpuN4ZRYFkC9aoWQvLMg=,IOhtossLFH29ufHKuMnYcVyIsrU=
3,5,mAWQ5djEpuN4ZRYFkC9aoWQvLMg=,q/I8p+NFeOC/1CK8Tu5ym8U9pJU=
3,4,IyvxN2lOjx6GYHYP3WW7ZuX+NYQ=,AA8O15xlh3INagf8/Sazo63Wpkc=
3,11,j4GNoDKrlMdZGGloiDD/DnOBPyU=,EBWijNIza7HRhnNO1GxOBJC56qw=
3,10,j4GNoDKrlMdZGGloiDD/DnOBPyU=,CPgXl1pBebpYFrhtIZGIAlCekQ4=
3,9,mAWQ5djEpuN4ZRYFkC9aoWQvLMg=,vIsC5DA8wNhX1fey/936pVmsuVw=
3,8,At6q97xYWvCg3Ne/sFn+7yc6Q8E=,ZVKR7DfIz3/7vxAsYz1Ym4+M3ck=
